ProblemNo,Connection,Cost
0,'15159' : 25 -> 39,14
1,'18233' : 6 -> 9 ; '17019' : 9 -> 10 ; '12433' : 5 -> 10,9
2,'15159' : 33 -> 35 ; '18233' : 55 -> 57,4
3,'10001' : 7 -> 12 ; '11472' : 1 -> 6 ; '18233' : 24 -> 25,11
4,'18233' : 41 -> 44 ; '15159' : 28 -> 34,9
5,'10001' : 3 -> 12 ; '11472' : 1 -> 6 ; '19713' : 14 -> 18,18
6,'17019' : 15 -> 23,8
7,'19713' : 15 -> 26 ; '17019' : 23 -> 26,14
8,'15159' : 23 -> 36 ; '18233' : 61 -> 64,16
9,'12433' : 3 -> 5 ; '11472' : 10 -> 19 ; '18233' : 1 -> 3,13
10,'11124' : 20 -> 21 ; '12541' : 3 -> 4 ; '11408' : 1 -> 2 ; '22805' : 18 -> 19 ; '12037' : 1 -> 2 ; '12421' : 15 -> 17,7
11,'13146' : 3 -> 4 ; '06335' : 11 -> 12 ; '12344' : 9 -> 10 ; '12508' : 15 -> 16 ; '02510' : 8 -> 9 ; '12262' : 2 -> 3 ; '12880' : 14 -> 15 ; '12720' : 12 -> 13 ; '52974' : 16 -> 19,11
12,'51433' : 46 -> 47 ; '01402' : 17 -> 18 ; '11013' : 5 -> 6 ; '12219' : 3 -> 4 ; '22881' : 4 -> 5 ; '22680' : 5 -> 6 ; '16217' : 11 -> 12 ; '56502' : 9 -> 10,8
13,'51118' : 5 -> 7 ; '01152' : 3 -> 4 ; '11025' : 5 -> 6 ; '11045' : 8 -> 12 ; '11205' : 16 -> 17 ; '51422' : 10 -> 11,10
14,'52452' : 1 -> 2 ; '12006' : 1 -> 2 ; '04924' : 3 -> 4 ; '12014' : 7 -> 8 ; '22680' : 2 -> 3 ; '12172' : 6 -> 7 ; '12108' : 6 -> 7 ; '01082' : 1 -> 2 ; '12656' : 28 -> 29 ; '59014' : 9 -> 11,11
15,'58112' : 9 -> 10 ; '12106' : 3 -> 4 ; '12222' : 4 -> 5 ; '11060' : 21 -> 22 ; '11005' : 2 -> 3,5
16,'19020' : 75 -> 76 ; '11464' : 29 -> 30 ; '12217' : 16 -> 18 ; '12066' : 1 -> 2 ; '22451' : 20 -> 21,6
17,'06228' : 3 -> 4 ; '16205' : 4 -> 5 ; '06228' : 6 -> 8 ; '18112' : 6 -> 7 ; '16229' : 9 -> 10 ; '22679' : 2 -> 3 ; '12285' : 1 -> 2 ; '17007' : 6 -> 7 ; '58112' : 16 -> 17,10
18,'15719' : 16 -> 18 ; '13150' : 6 -> 7 ; '12526' : 18 -> 19 ; '12344' : 9 -> 10 ; '12042' : 6 -> 7 ; '22214' : 3 -> 4 ; '22201' : 4 -> 5 ; '12867' : 6 -> 7 ; '18638' : 15 -> 16 ; '08302' : 19 -> 20 ; '18211' : 12 -> 13 ; '18005' : 45 -> 47 ; '58501' : 37 -> 46,23
19,'56214' : 36 -> 37 ; '12613' : 2 -> 3 ; '12008' : 2 -> 3 ; '02509' : 3 -> 5 ; '22832' : 12 -> 13 ; '12507' : 29 -> 30 ; '12843' : 5 -> 6,8
20,'18233' : 38 -> 47 ; '15159' : 29 -> 31 ; '18233' : 51 -> 54 ; '15159' : 34 -> 35,16560
21,'18233' : 68 -> 70,1920
22,'15159' : 14 -> 28 ; '18233' : 44 -> 47 ; '15159' : 29 -> 31 ; '18233' : 51 -> 54 ; '15159' : 34 -> 37 ; '18233' : 66 -> 68 ; '15159' : 38 -> 39 ; '18233' : 71 -> 72 ; '15159' : 40 -> 44,54480
23,'18233' : 35 -> 40,3600
24,'12183' : 4 -> 11,37800
25,'12183' : 2 -> 6,16320
26,'19713' : 21 -> 28 ; '17019' : 24 -> 26,29100
27,'17019' : 26 -> 27,6540
28,'19713' : 8 -> 11 ; '18233' : 17 -> 19 ; '17019' : 10 -> 11 ; '11471' : 14 -> 17 ; '18233' : 31 -> 44,38820
29,'18233' : 2 -> 4 ; '11471' : 2 -> 3 ; '18233' : 11 -> 12 ; '19713' : 9 -> 11 ; '18233' : 17 -> 19 ; '17019' : 10 -> 11 ; '19713' : 14 -> 23,49560
30,'59442' : 22 -> 24 ; '19215' : 33 -> 34 ; '12927' : 5 -> 6 ; '11463' : 19 -> 20 ; '19309' : 10 -> 11 ; '11465' : 21 -> 22 ; '12909' : 5 -> 6 ; '11101' : 14 -> 15 ; '59393' : 19 -> 22 ; '12961' : 17 -> 18 ; '22186' : 3 -> 6 ; '19301' : 7 -> 8 ; '12721' : 32 -> 33 ; '12183' : 2 -> 3 ; '12611' : 8 -> 9 ; '12001' : 4 -> 5 ; '21125' : 14 -> 15 ; '59821' : 24 -> 26,43200
31,'14724' : 3 -> 5 ; '14520' : 13 -> 14 ; '12556' : 3 -> 5 ; '14324' : 3 -> 4 ; '12138' : 17 -> 18 ; '19024' : 25 -> 26 ; '12350' : 1 -> 2 ; '12582' : 2 -> 3 ; '22824' : 3 -> 4 ; '12314' : 3 -> 4 ; '12310' : 5 -> 6 ; '12440' : 6 -> 8 ; '12302' : 7 -> 8 ; '12176' : 26 -> 27 ; '22812' : 6 -> 7 ; '22876' : 3 -> 4 ; '12884' : 4 -> 6 ; '12552' : 14 -> 15 ; '12816' : 21 -> 22 ; '12282' : 5 -> 7 ; '18409' : 16 -> 17 ; '18415' : 26 -> 27 ; '12254' : 15 -> 16 ; '22853' : 10 -> 11 ; '18515' : 20 -> 21 ; '02510' : 13 -> 14 ; '57271' : 54 -> 55,60960
32,'17480' : 63 -> 64 ; '18438' : 24 -> 25 ; '17480' : 65 -> 66 ; '12864' : 26 -> 27 ; '02509' : 7 -> 8 ; '08401' : 3 -> 4 ; '12281' : 2 -> 3 ; '18030' : 7 -> 8 ; '22891' : 3 -> 5 ; '12021' : 3 -> 4 ; '12819' : 9 -> 10 ; '12877' : 12 -> 13 ; '12942' : 13 -> 14 ; '13007' : 60 -> 61 ; '15004' : 26 -> 27 ; '12825' : 9 -> 10 ; '12349' : 13 -> 14 ; '12501' : 18 -> 19 ; '12350' : 1 -> 2 ; '12582' : 2 -> 3 ; '12392' : 3 -> 4 ; '13006' : 16 -> 17 ; '14120' : 6 -> 7 ; '12208' : 12 -> 13 ; '13019' : 64 -> 65,37200
33,'59385' : 44 -> 45 ; '14009' : 2 -> 5 ; '11045' : 20 -> 21 ; '12643' : 25 -> 26 ; '12534' : 7 -> 8 ; '12155' : 1 -> 2 ; '12721' : 32 -> 33 ; '12183' : 2 -> 3 ; '12611' : 8 -> 9 ; '12437' : 5 -> 6 ; '22691' : 12 -> 13 ; '14309' : 23 -> 24 ; '14553' : 2 -> 3 ; '12031' : 2 -> 3 ; '12029' : 2 -> 3 ; '12497' : 6 -> 7 ; '13307' : 64 -> 66 ; '14681' : 19 -> 20 ; '16031' : 74 -> 75 ; '14649' : 57 -> 58 ; '15707' : 50 -> 52 ; '13005' : 54 -> 55 ; '15097' : 29 -> 30,53820
34,'51434' : 14 -> 15 ; '01401' : 7 -> 8 ; '11405' : 9 -> 10 ; '01419' : 16 -> 17 ; '17002' : 12 -> 13 ; '17687' : 19 -> 20 ; '19714' : 8 -> 9 ; '12720' : 10 -> 12,24420
35,'59320' : 13 -> 14 ; '11472' : 15 -> 16 ; '12914' : 10 -> 12 ; '12962' : 3 -> 4 ; '59394' : 30 -> 31 ; '59320' : 30 -> 32 ; '12954' : 5 -> 6 ; '12952' : 3 -> 4 ; '12010' : 4 -> 5 ; '59442' : 32 -> 33 ; '16588' : 16 -> 17 ; '19034' : 19 -> 20 ; '59077' : 2 -> 3 ; '59075' : 3 -> 4,26520
36,'17640' : 3 -> 4 ; '11202' : 11 -> 12 ; '17610' : 1 -> 2 ; '12767' : 1 -> 2 ; '17687' : 22 -> 23 ; '17063' : 15 -> 16 ; '11205' : 19 -> 20 ; '18310' : 3 -> 5 ; '12766' : 13 -> 14 ; '57129' : 53 -> 54 ; '17063' : 22 -> 23 ; '12214' : 12 -> 13 ; '57129' : 30 -> 31 ; '12702' : 7 -> 8 ; '11027' : 22 -> 23 ; '16339' : 14 -> 15 ; '19420' : 13 -> 14 ; '22692' : 8 -> 9 ; '12214' : 14 -> 15 ; '12735' : 9 -> 10 ; '16531' : 35 -> 36 ; '12591' : 38 -> 39 ; '12214' : 16 -> 18 ; '12628' : 32 -> 33 ; '11013' : 24 -> 25 ; '54702' : 3 -> 4 ; '54701' : 31 -> 32 ; '54703' : 31 -> 33 ; '22308' : 1 -> 3 ; '22982' : 11 -> 12 ; '22473' : 3 -> 4 ; '08243' : 30 -> 31 ; '22478' : 8 -> 9 ; '19224' : 46 -> 47 ; '19028' : 18 -> 19 ; '22473' : 6 -> 7 ; '19224' : 49 -> 50 ; '19031' : 15 -> 16 ; '54801' : 14 -> 15,51960
37,'58502' : 8 -> 16 ; '18006' : 1 -> 3 ; '58502' : 29 -> 39,23460
38,'19712' : 23 -> 24 ; '09722' : 7 -> 8 ; '11203' : 23 -> 24 ; '09722' : 9 -> 11 ; '08243' : 26 -> 27 ; '22478' : 4 -> 5 ; '12465' : 22 -> 23 ; '12461' : 15 -> 16 ; '17623' : 26 -> 27 ; '08245' : 30 -> 31 ; '12468' : 13 -> 15 ; '12456' : 1 -> 2 ; '54702' : 1 -> 3 ; '11013' : 25 -> 26 ; '12079' : 1 -> 2 ; '12213' : 1 -> 4 ; '19567' : 15 -> 16 ; '12975' : 8 -> 9 ; '12251' : 5 -> 6 ; '17604' : 13 -> 14 ; '12193' : 7 -> 8 ; '16569' : 10 -> 11 ; '17024' : 4 -> 5 ; '57306' : 41 -> 42 ; '57305' : 23 -> 24,44040
39,'12634' : 13 -> 14 ; '12636' : 9 -> 10 ; '16352' : 19 -> 21 ; '18568' : 21 -> 22 ; '07717' : 2 -> 3 ; '17229' : 31 -> 32 ; '12295' : 10 -> 11 ; '07723' : 5 -> 6 ; '16864' : 14 -> 15 ; '17643' : 14 -> 15 ; '12656' : 7 -> 8 ; '12806' : 9 -> 10 ; '12514' : 29 -> 30 ; '12213' : 9 -> 10 ; '12251' : 11 -> 16 ; '12852' : 12 -> 13 ; '12808' : 16 -> 17 ; '12151' : 10 -> 11 ; '12410' : 25 -> 26 ; '18029' : 43 -> 44,51120
40,'17019' : 26 -> 28,2
41,'17019' : 14 -> 26,10
42,'17019' : 16 -> 25,9
43,'18233' : 62 -> 66 ; '15159' : 37 -> 38 ; '18233' : 68 -> 69,6
44,'19713' : 23 -> 26 ; '17019' : 23 -> 27,7
45,'18233' : 66 -> 67,1
46,'18233' : 67 -> 68 ; '15159' : 38 -> 44,7
47,'19713' : 25 -> 26 ; '17019' : 23 -> 28,6
48,'15159' : 5 -> 43,10
49,'18233' : 46 -> 47 ; '15159' : 29 -> 35 ; '18233' : 55 -> 59,11
50,'15004' : 19 -> 20 ; '11034' : 15 -> 16 ; '11105' : 16 -> 17 ; '12593' : 2 -> 3 ; '22680' : 3 -> 4 ; '12221' : 5 -> 6 ; '15160' : 7 -> 8 ; '18234' : 2 -> 3,8
51,'12874' : 18 -> 19 ; '12876' : 30 -> 31 ; '12222' : 2 -> 4 ; '12285' : 3 -> 4 ; '12406' : 10 -> 11 ; '59385' : 19 -> 20,7
52,'11029' : 23 -> 25 ; '11023' : 20 -> 21 ; '16533' : 15 -> 16 ; '12630' : 5 -> 6 ; '11048' : 6 -> 7 ; '11047' : 9 -> 10,7
53,'13237' : 12 -> 13 ; '02112' : 1 -> 2 ; '12593' : 2 -> 3 ; '12286' : 2 -> 3 ; '11020' : 25 -> 26 ; '12591' : 32 -> 33 ; '11014' : 21 -> 22,7
54,'57273' : 53 -> 54 ; '12797' : 19 -> 20 ; '07324' : 15 -> 16 ; '00852' : 3 -> 4 ; '12611' : 4 -> 5 ; '17007' : 6 -> 7 ; '12833' : 37 -> 38 ; '18029' : 39 -> 40 ; '58112' : 19 -> 20,9
55,'12401' : 17 -> 18 ; '12938' : 6 -> 7 ; '11105' : 16 -> 17 ; '12329' : 8 -> 9 ; '14001' : 1 -> 2 ; '19415' : 27 -> 28 ; '14036' : 1 -> 2,7
56,'23154' : 8 -> 10 ; '13064' : 3 -> 5 ; '12525' : 7 -> 8 ; '02509' : 15 -> 16 ; '12236' : 18 -> 20 ; '55602' : 1 -> 2,9
57,'18312' : 12 -> 13 ; '12877' : 7 -> 8 ; '12353' : 8 -> 9 ; '12142' : 5 -> 6 ; '11054' : 9 -> 10 ; '11038' : 9 -> 10 ; '12270' : 2 -> 3 ; '02510' : 17 -> 18 ; '12868' : 5 -> 6 ; '12731' : 2 -> 3,10
58,'52973' : 22 -> 24 ; '12149' : 9 -> 10 ; '22356' : 3 -> 4 ; '12941' : 23 -> 24 ; '12306' : 6 -> 7 ; '12519' : 17 -> 18 ; '12436' : 11 -> 12 ; '13160' : 5 -> 6,9
59,'19302' : 21 -> 22 ; '11046' : 21 -> 22 ; '22865' : 6 -> 7 ; '22828' : 7 -> 8 ; '12145' : 14 -> 15 ; '08301' : 4 -> 5 ; '12835' : 8 -> 9 ; '18211' : 12 -> 13 ; '18005' : 45 -> 47 ; '58501' : 37 -> 40,13
60,'12183' : 3 -> 5 ; '12433' : 6 -> 9,01:09:43:00
61,'15159' : 6 -> 24,00:18:32:00
62,'17019' : 3 -> 4,00:20:55:00
63,'17019' : 22 -> 28,01:06:49:00
64,'18233' : 45 -> 48 ; '15159' : 30 -> 35 ; '18233' : 55 -> 57,01:13:17:00
65,'15159' : 45 -> 46,00:07:30:00
66,'11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '18233' : 31 -> 32,01:05:14:00
67,'15159' : 20 -> 21,00:16:53:00
68,'11471' : 14 -> 19 ; '18233' : 34 -> 48 ; '15159' : 30 -> 38 ; '18233' : 68 -> 69,01:15:48:00
69,'11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 17 ; '11472' : 3 -> 4 ; '11471' : 16 -> 19 ; '18233' : 34 -> 54 ; '15159' : 34 -> 40,01:04:05:00
70,'14321' : 36 -> 39 ; '16505' : 2 -> 3 ; '11091' : 7 -> 8 ; '19565' : 8 -> 9 ; '19579' : 5 -> 6 ; '12957' : 4 -> 5 ; '12548' : 4 -> 5 ; '19415' : 6 -> 7 ; '54805' : 45 -> 46,01:10:35:00
